#odyssey-bpe-merges v1 hex-freq
65 20 33953
64 20 24321
74 68 18051
2e 20 16778
20 61 14501
74 20 12846
73 20 10839
79 20 10747
65 72 10449
6e 6420 10389
6f 20 8953
65 6420 8730
7468 6520 8378
69 6e 8111
77 61 7508
68 6520 7390
2c 20 7371
6f 75 6752
2061 6e6420 6454
74 6f20 6062
65 6e 5773
61 72 4778
2e20 54 4418
6f 6e 4414
6f 6d 4379
68 61 4317
20 73 3989
696e 67 3930
68 65 3763
69 6c 3701
6f 72 3697
20 74686520 3626
61 6e 3568
2061 20 3503
7761 7320 3324
6572 20 3256
69 74 3013
73 61 2898
2e20 53 2867
6c 6c 2788
69 6d 2721
69 64 2721
72 65 2707
7468 65 2565
2e20 48 2509
69 7320 2503
61 6e6420 2425
73 74 2408
6c 6f 2384
69 72 2271
2e2053 686520 2264
6c 61 2249
2e2048 6520 2247
2e2054 6865 2239
22 20 2239
20 68 2177
63 6b 2071
74 6f 2024
2e20546865 7920 1976
656420 746f20 1955
69 7420 1923
696e67 20 1906
6c 69 1824
6f 77 1805
77 69 1797
76 6572 1783
72 69 1783
61 20 1745
61 7420 1724
6c 65 1710
6572 6520 1690
6c 20 1609
63 68 1605
64 61 1591
62 65 1575
6f 6b 1574
7769 7468 1564
70 70 1516
73 65 1511
6f 66 1508
79 6f75 1477
6c 6520 1450
75 6e 1446
69 67 1444
79 2c20 1439
61 6d 1435
2e2054 686520 1435
75 7420 1434
6c 6420 1418
70 6c61 1416
6e 6f 1394
4c 696c 1384
6d 61 1382
73 68 1380
66 6f72 1356
4f 6e 1334
65 64 1329
76 6520 1328
656e 20 1268
75 70 1254
2e20 49 1238
6b 6520 1206
2e20 22 1204
7761 73 1185
73 686520 1184
65 73 1181
616e 20 1166
6861 6420 1156
73 6f20 1147
6e 65 1141
63 6520 1127
7468 617420 1122
72 61 1119
766572 7920 1086
2c20 22 1084
62 6f 1082
68 657220 1071
62 61 1066
7761 6e 1033
746865 7920 1015
77 68 1011
79 20616e6420 998
67 68 987
2073 61 983
6861 7070 978
66 65 969
27 7320 965
6974 74 963
2061 72 944
6d 6f6d 943
69 6420 943
63 6172 934
696e 2074686520 909
74 696d 903
7361 6964 898
65 2c20 896
656420 616e6420 885
697474 6c6520 865
67 6f 865
6f75 6c6420 850
68 697320 850
6d 7920 849
656e 64 848
72 6f 840
62 6967 830
6c 6974746c6520 829
66 7269 827
74 61 822
2e 2220 814
